A list of the document IDs of the top 50 pages as sorted by PageRank, together with their PageRank values:
('WT21-B37-76', 0.0026944717658988525)
('WT21-B37-75', 0.001533177624733725)
('WT25-B39-116', 0.001468506702545473)
('WT23-B21-53', 0.0013735311444380773)
('WT24-B26-10', 0.0012761977105058228)
('WT24-B40-171', 0.0012452452498533104)
('WT23-B39-340', 0.0012428463464872685)
('WT23-B37-134', 0.001205425697164435)
('WT08-B18-400', 0.0011447766549173035)
('WT13-B06-284', 0.0011365527851109904)
('WT13-B06-273', 0.0010549197863811666)
('WT01-B18-225', 0.000955381411381656)
('WT04-B27-720', 0.000940958277010821)
('WT24-B26-46', 0.0008622332703706473)
('WT23-B19-156', 0.0008250683916725742)
('WT04-B30-12', 0.0008166218055651659)
('WT25-B15-307', 0.0007972231398990668)
('WT07-B18-256', 0.0007749908365643844)
('WT24-B40-167', 0.0007075963976352349)
('WT14-B03-220', 0.0006988546075096094)
('WT18-B31-240', 0.0006942214269948602)
('WT14-B03-227', 0.0006852692946238074)
('WT04-B40-202', 0.0006846769039342721)
('WT08-B19-222', 0.0006495322442231677)
('WT23-B20-363', 0.0006396311334315587)
('WT27-B28-203', 0.0006270791088558921)
('WT13-B39-295', 0.0006215360505438783)
('WT13-B15-160', 0.0006198582864843038)
('WT12-B30-56', 0.0006024572054119005)
('WT10-B02-288', 0.0005844500777694889)
('WT14-B36-337', 0.0005617092169803251)
('WT21-B40-37', 0.0005471873512185454)
('WT21-B35-155', 0.0005456985502790286)
('WT23-B01-40', 0.0005408490409965115)
('WT08-B08-60', 0.0005361194225120223)
('WT22-B38-403', 0.0005335771740203577)
('WT13-B39-321', 0.0005328912628172853)
('WT04-B22-268', 0.0005328461373058338)
('WT14-B02-400', 0.0005327674132111959)
('WT18-B14-66', 0.0005295560317070873)
('WT06-B14-69', 0.0005191638672314812)
('WT23-B38-120', 0.0005186665028787228)
('WT06-B35-151', 0.0005169269794354417)
('WT10-B33-300', 0.0005167737410776636)
('WT14-B36-335', 0.0005158637362822732)
('WT14-B36-334', 0.0005158637362822732)
('WT14-B36-336', 0.0005158637362822732)
('WT14-B36-323', 0.0005158637362822732)
('WT06-B35-161', 0.0005150210192237835)
('WT27-B20-494', 0.0005144771387143182)
('WT23-B38-87', 0.0005138126348841866)

A list of the document IDs of the top 50 pages by in-link count, together with their in-link counts:
('WT21-B37-76', 2568)
('WT21-B37-75', 1704)
('WT01-B18-225', 1137)
('WT08-B19-222', 1041)
('WT08-B18-400', 990)
('WT21-B40-447', 779)
('WT27-B34-57', 630)
('WT27-B32-30', 628)
('WT25-B15-307', 605)
('WT27-B28-203', 589)
('WT18-B40-82', 576)
('WT21-B37-71', 560)
('WT13-B15-160', 484)
('WT23-B30-88', 477)
('WT27-B28-177', 461)
('WT13-B06-284', 454)
('WT13-B06-273', 452)
('WT13-B39-295', 443)
('WT14-B36-337', 417)
('WT10-B33-300', 406)
('WT23-B23-51', 400)
('WT23-B27-29', 388)
('WT23-B30-105', 379)
('WT14-B36-335', 368)
('WT14-B36-334', 368)
('WT14-B36-336', 368)
('WT14-B36-323', 368)
('WT23-B30-89', 367)
('WT23-B19-156', 364)
('WT12-B40-248', 357)
('WT17-B34-507', 356)
('WT17-B34-506', 356)
('WT17-B34-503', 356)
('WT17-B34-501', 356)
('WT17-B34-500', 356)
('WT17-B34-499', 356)
('WT17-B34-498', 356)
('WT17-B34-508', 356)
('WT17-B34-505', 356)
('WT17-B34-504', 356)
('WT17-B34-502', 356)
('WT17-B34-509', 356)
('WT12-B40-235', 355)
('WT12-B40-241', 342)
('WT12-B40-254', 334)
('WT04-B40-202', 322)
('WT24-B26-2', 320)
('WT04-B40-238', 311)
('WT04-B30-256', 301)
('WT24-B26-10', 291)
('WT13-B16-451', 291)

The proportion of pages with no in-links (sources)
0.0780693212049

The proportion of pages with no out-links (sinks)
0.360016538727

The proportion of pages whose PageRank is less than their initial, uniform values.
0.785143435377
